\begin{tabular}{rrrr}
\toprule
     lr &        wd &  Train\_Loss &  Val\_Loss \\
\midrule
 0.0100 &  0.000005 &    0.021793 &  0.022443 \\
 0.0100 &  0.000010 &    0.022037 &  0.022501 \\
 0.0050 &  0.000005 &    0.022173 &  0.022681 \\
 0.0050 &  0.000010 &    0.022197 &  0.022696 \\
 0.0050 &  0.000050 &    0.023330 &  0.023907 \\
 0.0100 &  0.000050 &    0.023309 &  0.024008 \\
 0.0010 &  0.000010 &    0.024273 &  0.024487 \\
 0.0010 &  0.000005 &    0.024426 &  0.024647 \\
 0.0010 &  0.000050 &    0.024729 &  0.024993 \\
 0.0010 &  0.000001 &    0.025462 &  0.025661 \\
 0.0005 &  0.000005 &    0.025804 &  0.025888 \\
 0.0050 &  0.000100 &    0.025538 &  0.025967 \\
 0.0100 &  0.000100 &    0.025751 &  0.026368 \\
 0.0100 &  0.000001 &    0.026915 &  0.027252 \\
 0.0005 &  0.000001 &    0.028487 &  0.028574 \\
 0.0005 &  0.000010 &    0.029742 &  0.029692 \\
 0.0500 &  0.000010 &    0.028997 &  0.029941 \\
 0.0005 &  0.000050 &    0.030155 &  0.030095 \\
 0.0005 &  0.000100 &    0.031355 &  0.031157 \\
 0.0500 &  0.000100 &    0.030971 &  0.032177 \\
 0.0500 &  0.000001 &    0.033849 &  0.034001 \\
 0.0001 &  0.000010 &    0.043765 &  0.043508 \\
 0.0001 &  0.000050 &    0.046496 &  0.046280 \\
 0.0001 &  0.000001 &    0.050434 &  0.050179 \\
 0.0001 &  0.000005 &    0.051259 &  0.050890 \\
 0.0001 &  0.000100 &    0.053833 &  0.053711 \\
 0.0050 &  0.000001 &    0.053740 &  0.053998 \\
 0.0010 &  0.000100 &    0.060490 &  0.060492 \\
 0.0100 &  0.000500 &    0.062406 &  0.062497 \\
 0.0010 &  0.000500 &    0.062725 &  0.062725 \\
 0.0050 &  0.000500 &    0.062648 &  0.062736 \\
 0.0500 &  0.000500 &    0.062992 &  0.063092 \\
 0.0005 &  0.000500 &    0.063194 &  0.063158 \\
 0.0001 &  0.000500 &    0.065812 &  0.065714 \\
 0.0500 &  0.000005 &    0.067444 &  0.067462 \\
 0.0500 &  0.000050 &    0.078528 &  0.078312 \\
\bottomrule
\end{tabular}
